symbol,launch_date,entry_time,exit_time,entry_price,target_price,stop_loss_price,exit_price,position_size,profit_usd,profit_pct,exit_reason,capital_before,capital_after,duration_minutes,btc_price_change,btc_change_1h_before,btc_change_2h_before,btc_change_4h_before,btc_change_8h_before
PHAUSDT,2024-12-30 16:30:00,2024-12-30 11:31:00,2024-12-30 15:29:00,0.44789,0.537468,0.403101,0.44184,5530.95793,-33.462295,-1.350778,4h Timeout,2477.260747,2443.798452,238,+0.47%,+0.03%,+0.08%,+0.02%,+0.02%
AI16ZUSDT,2025-01-02 18:30:00,2025-01-02 13:46:00,2025-01-02 17:44:00,2.0594,2.47128,1.85346,2.0736,1186.655556,16.850509,0.689521,4h Timeout,2443.798452,2460.648961,238,-0.36%,-0.28%,-0.26%,+0.32%,+0.78%
GRIFFAINUSDT,2025-01-02 18:30:00,2025-01-02 13:31:00,2025-01-02 17:29:00,0.39354,0.472248,0.354186,0.37125,6252.601923,-139.370497,-5.663973,4h Timeout,2460.648961,2321.278464,238,-0.36%,-0.28%,-0.26%,+0.32%,+0.78%
ZEREBROUSDT,2025-01-02 19:30:00,2025-01-02 14:01:00,2025-01-02 17:59:00,0.667,0.8004,0.6003,0.6423,3480.177607,-85.960387,-3.703148,4h Timeout,2321.278464,2235.318077,238,+0.58%,+0.42%,+0.54%,+0.52%,+1.74%
BIOUSDT,2025-01-03 17:30:00,2025-01-03 12:16:00,2025-01-03 12:59:00,0.7526,0.90312,0.67734,0.90312,2970.12766,447.063615,20.0,Target Hit,2235.318077,2682.381693,43,+1.17%,+0.18%,+0.12%,+0.38%,-0.41%
COOKIEUSDT,2025-01-07 16:30:00,2025-01-07 11:31:00,2025-01-07 15:29:00,0.639,0.7668,0.5751,0.6572,4197.780426,76.399604,2.8482,4h Timeout,2682.381693,2758.781296,238,-6.18%,-0.88%,-1.05%,-0.97%,-0.83%
ALCHUSDT,2025-01-07 16:30:00,2025-01-07 11:46:00,2025-01-07 15:44:00,0.19607,0.235284,0.176463,0.20094,14070.389638,68.522798,2.483807,4h Timeout,2758.781296,2827.304094,238,-6.18%,-0.88%,-1.05%,-0.97%,-0.83%
SWARMSUSDT,2025-01-07 17:30:00,2025-01-07 12:16:00,2025-01-07 12:54:00,0.5009,0.60108,0.45081,0.45081,5644.448181,-282.730409,-10.0,Stop Loss,2827.304094,2544.573684,38,-5.89%,-0.65%,-0.96%,-0.90%,-0.94%
SONICUSDT,2025-01-08 12:30:00,2025-01-08 07:02:00,2025-01-08 11:00:00,0.9642,1.15704,0.86778,0.9314,2639.051737,-86.560897,-3.401784,4h Timeout,2544.573684,2458.012787,238,-2.16%,-0.87%,-0.64%,-1.26%,-1.55%
DUSDT,2025-01-09 15:30:00,2025-01-09 10:01:00,2025-01-09 13:59:00,0.18554,0.222648,0.166986,0.17207,13247.886103,-178.449026,-7.25989,4h Timeout,2458.012787,2279.563762,238,+1.82%,+0.46%,+0.26%,-1.07%,-1.60%
PROMUSDT,2025-01-15 17:30:00,2025-01-15 12:31:00,2025-01-15 14:38:00,8.856,10.6272,7.9704,7.9704,257.403315,-227.956376,-10.0,Stop Loss,2279.563762,2051.607386,127,+2.72%,+0.01%,+0.13%,-0.37%,-0.38%
SUSDT,2025-01-16 15:30:00,2025-01-16 10:01:00,2025-01-16 13:59:00,0.7892,0.94704,0.71028,0.7912,2599.603884,5.199208,0.253421,4h Timeout,2051.607386,2056.806593,238,+3.20%,+0.26%,-0.59%,-0.17%,-0.87%
SOLVUSDT,2025-01-17 17:30:00,2025-01-17 12:16:00,2025-01-17 14:38:00,0.1482,0.17784,0.13338,0.13338,13878.586999,-205.680659,-10.0,Stop Loss,2056.806593,1851.125934,142,+1.19%,+0.41%,+0.87%,+1.29%,+1.68%
AVAAIUSDT,2025-01-17 18:30:00,2025-01-17 13:16:00,2025-01-17 15:29:00,0.22844,0.274128,0.205596,0.205596,8103.335379,-185.112593,-10.0,Stop Loss,1851.125934,1666.013341,133,+1.58%,+0.23%,+0.15%,+0.33%,+0.98%
ARCUSDT,2025-01-17 18:30:00,2025-01-17 13:01:00,2025-01-17 16:59:00,0.33894,0.406728,0.305046,0.35055,4915.363606,57.067371,3.425385,4h Timeout,1666.013341,1723.080712,238,+1.58%,+0.23%,+0.15%,+0.33%,+0.98%
TRUMPUSDT,2025-01-18 18:30:00,2025-01-18 13:01:00,2025-01-18 13:08:00,20.858,25.0296,18.7722,18.7722,82.610064,-172.308071,-10.0,Stop Loss,1723.080712,1550.772641,7,+1.46%,+0.75%,+1.14%,+1.06%,+0.74%
MELANIAUSDT,2025-01-20 14:30:00,2025-01-20 09:31:00,2025-01-20 12:28:00,10.319,12.3828,9.2871,9.2871,150.283229,-155.077264,-10.0,Stop Loss,1550.772641,1395.695377,177,-5.18%,+0.94%,+0.60%,+5.77%,+8.35%
VTHOUSDT,2025-01-22 14:30:00,2025-01-22 09:31:00,2025-01-22 12:42:00,0.008033,0.00964,0.00723,0.00723,173745.223047,-139.569538,-10.0,Stop Loss,1395.695377,1256.125839,191,-3.42%,-0.10%,-0.37%,-0.56%,-0.91%
ANIMEUSDT,2025-01-23 22:30:00,2025-01-23 17:01:00,2025-01-23 20:59:00,0.0884,0.10608,0.07956,0.0854,14209.568315,-42.628705,-3.393665,4h Timeout,1256.125839,1213.497134,238,+1.25%,+0.63%,+0.68%,+4.22%,+3.63%
VINEUSDT,2025-01-24 15:30:00,2025-01-24 10:01:00,2025-01-24 13:59:00,0.19512,0.234144,0.175608,0.19266,6219.235005,-15.299318,-1.260763,4h Timeout,1213.497134,1198.197816,238,-0.58%,-0.08%,+0.35%,+0.18%,+2.11%
PIPPINUSDT,2025-01-24 15:30:00,2025-01-24 10:16:00,2025-01-24 11:05:00,0.13853,0.166236,0.124677,0.124677,8649.374258,-119.819782,-10.0,Stop Loss,1198.197816,1078.378034,49,-0.58%,-0.08%,+0.35%,+0.18%,+2.11%
VVVUSDT,2025-01-29 13:30:00,2025-01-29 08:16:00,2025-01-29 08:57:00,10.722,12.8664,9.6498,9.6498,100.576202,-107.837803,-10.0,Stop Loss,1078.378034,970.540231,41,+2.24%,-0.07%,+0.46%,+0.68%,+1.38%
BERAUSDT,2025-02-06 20:30:00,2025-02-06 15:01:00,2025-02-06 15:11:00,10.405,12.486,9.3645,9.3645,93.276332,-97.054023,-10.0,Stop Loss,970.540231,873.486208,10,+0.46%,-1.29%,-1.03%,-1.70%,-1.07%
TSTUSDT,2025-02-09 18:30:00,2025-02-09 13:01:00,2025-02-09 13:08:00,0.352,0.4224,0.3168,0.3168,2481.494909,-87.348621,-10.0,Stop Loss,873.486208,786.137587,7,+1.74%,-0.70%,-0.91%,-1.24%,-1.38%
LAYERUSDT,2025-02-11 20:30:00,2025-02-11 15:46:00,2025-02-11 16:28:00,0.7667,0.92004,0.69003,0.69003,1025.352272,-78.613759,-10.0,Stop Loss,786.137587,707.523828,42,-1.18%,+0.21%,-0.78%,-0.97%,-1.44%
HEIUSDT,2025-02-13 14:30:00,2025-02-13 09:01:00,2025-02-13 09:31:00,0.9735,1.1682,0.87615,1.1682,726.783594,141.504766,20.0,Target Hit,707.523828,849.028594,30,+1.21%,+0.20%,+0.21%,-0.69%,-1.59%
B3USDT,2025-02-13 16:30:00,2025-02-13 11:31:00,2025-02-13 15:29:00,0.01336,0.016032,0.012024,0.01292,63550.044465,-27.96202,-3.293413,4h Timeout,849.028594,821.066574,238,+0.76%,-0.35%,-0.02%,-0.14%,-1.59%
IPUSDT,2025-02-13 22:30:00,2025-02-13 17:01:00,2025-02-13 20:59:00,1.75791,2.109492,1.582119,1.7896,467.069744,14.80144,1.802709,4h Timeout,821.066574,835.868015,238,+3.32%,-0.32%,-0.17%,-0.13%,-0.26%
GPSUSDT,2025-02-17 22:30:00,2025-02-17 17:01:00,2025-02-17 18:22:00,0.121,0.1452,0.1089,0.1089,6908.000121,-83.586801,-10.0,Stop Loss,835.868015,752.281213,81,-1.29%,-0.19%,-1.36%,-1.01%,-0.69%
SHELLUSDT,2025-02-17 22:30:00,2025-02-17 17:16:00,2025-02-17 21:14:00,0.4353,0.52236,0.39177,0.4301,1728.190244,-8.986589,-1.194578,4h Timeout,752.281213,743.294624,238,-1.29%,-0.19%,-1.36%,-1.01%,-0.69%
KAITOUSDT,2025-02-20 18:30:00,2025-02-20 13:01:00,2025-02-20 13:04:00,1.174,1.4088,1.0566,1.4088,633.130003,148.658925,20.0,Target Hit,743.294624,891.953549,3,+1.96%,+0.36%,+0.19%,+0.42%,+0.35%
IPUSDC,2025-03-05 15:30:00,2025-03-05 10:20:00,2025-03-05 14:18:00,5.67849,6.814188,5.110641,5.37227,157.075833,-48.099762,-5.392631,4h Timeout,891.953549,843.853787,238,+3.19%,+2.47%,+2.63%,+3.19%,+2.60%
KAITOUSDC,2025-03-05 15:30:00,2025-03-05 10:10:00,2025-03-05 14:08:00,1.8558,2.22696,1.67022,1.8567,454.7116,0.40924,0.048497,4h Timeout,843.853787,844.263028,238,+3.19%,+2.47%,+2.63%,+3.19%,+2.60%
ADAUSDC,2025-03-06 15:30:00,2025-03-06 10:18:00,2025-03-06 14:16:00,0.9549,1.14588,0.85941,0.9273,884.137635,-24.402199,-2.890355,4h Timeout,844.263028,819.860829,238,-1.64%,+0.15%,-0.06%,-1.56%,+0.26%
TRUMPUSDC,2025-03-06 15:30:00,2025-03-06 10:02:00,2025-03-06 14:00:00,13.326,15.9912,11.9934,13.324,61.5234,-0.123047,-0.015008,4h Timeout,819.860829,819.737782,238,-1.64%,+0.15%,-0.06%,-1.56%,+0.26%
REDUSDT,2025-03-06 21:30:00,2025-03-06 16:01:00,2025-03-06 16:36:00,0.8584,1.03008,0.77256,0.77256,954.960137,-81.973778,-10.0,Stop Loss,819.737782,737.764004,35,-3.95%,-0.54%,-0.28%,-2.23%,-2.22%
PNUTUSDC,2025-03-07 15:30:00,2025-03-07 10:03:00,2025-03-07 14:01:00,0.19231,0.230772,0.173079,0.18852,3836.326784,-14.539679,-1.970776,4h Timeout,737.764004,723.224325,238,-3.16%,+1.02%,+1.02%,+1.18%,+1.13%
HBARUSDC,2025-03-07 15:30:00,2025-03-07 10:18:00,2025-03-07 14:16:00,0.2537,0.30444,0.22833,0.2547,2850.70684,2.850707,0.394166,4h Timeout,723.224325,726.075032,238,-3.16%,+1.02%,+1.02%,+1.18%,+1.13%
VICUSDT,2025-03-12 22:30:00,2025-03-12 17:01:00,2025-03-12 17:16:00,0.342,0.4104,0.3078,0.4104,2123.02641,145.215006,20.0,Target Hit,726.075032,871.290039,15,-2.33%,+0.13%,+0.38%,-2.65%,-1.02%
EPICUSDT,2025-03-13 13:30:00,2025-03-13 08:01:00,2025-03-13 08:18:00,1.6697,2.00364,1.50273,1.50273,521.824303,-87.129004,-10.0,Stop Loss,871.290039,784.161035,17,-0.67%,-0.38%,-0.22%,-0.72%,-0.84%
BMTUSDT,2025-03-17 18:30:00,2025-03-17 13:31:00,2025-03-17 14:07:00,0.1219,0.14628,0.10971,0.14628,6432.82227,156.832207,20.0,Target Hit,784.161035,940.993242,36,-2.03%,-0.59%,-0.39%,-0.63%,-0.71%
MUBARAKUSDT,2025-03-17 18:30:00,2025-03-17 13:46:00,2025-03-17 14:17:00,0.0978,0.11736,0.08802,0.11736,9621.607787,188.198648,20.0,Target Hit,940.993242,1129.19189,31,-2.03%,-0.59%,-0.39%,-0.63%,-0.71%
FORMUSDT,2025-03-19 13:30:00,2025-03-19 08:01:00,2025-03-19 08:01:00,1.6338,1.96056,1.47042,1.47042,691.144504,-112.919189,-10.0,Stop Loss (Same Candle),1129.19189,1016.272701,0,+3.67%,+0.26%,+0.21%,+0.45%,+0.84%
BIDUSDT,2025-03-20 14:30:00,2025-03-20 09:31:00,2025-03-20 13:29:00,0.09408,0.112896,0.084672,0.09355,10802.218335,-5.725176,-0.56335,4h Timeout,1016.272701,1010.547525,238,-2.44%,+0.07%,+0.14%,+0.22%,-0.16%
TUTUSDT,2025-03-20 14:30:00,2025-03-20 09:01:00,2025-03-20 12:59:00,0.04323,0.051876,0.038907,0.04668,23376.070442,80.647443,7.980569,4h Timeout,1010.547525,1091.194968,238,-2.44%,+0.07%,+0.14%,+0.22%,-0.16%
BROCCOLI714USDT,2025-03-21 14:30:00,2025-03-21 09:01:00,2025-03-21 11:42:00,0.04461,0.053532,0.040149,0.040149,24460.770416,-109.119497,-10.0,Stop Loss,1091.194968,982.075471,161,+0.40%,+0.24%,-0.07%,-0.62%,-0.44%
BROCCOLIF3BUSDT,2025-03-21 14:30:00,2025-03-21 09:16:00,2025-03-21 13:14:00,0.019016,0.022819,0.017114,0.018512,51644.692439,-26.028925,-2.6504,4h Timeout,982.075471,956.046546,238,+0.40%,+0.24%,-0.07%,-0.62%,-0.44%
BRUSDT,2025-03-21 17:30:00,2025-03-21 12:46:00,2025-03-21 16:44:00,0.1684,0.20208,0.15156,0.164,5677.236024,-24.979839,-2.612827,4h Timeout,956.046546,931.066708,238,+0.22%,-0.83%,-0.80%,-0.56%,-1.17%
PLUMEUSDT,2025-03-21 18:30:00,2025-03-21 13:01:00,2025-03-21 16:59:00,0.2006,0.24072,0.18054,0.1979,4641.409312,-12.531805,-1.345962,4h Timeout,931.066708,918.534903,238,+0.84%,-0.13%,-0.27%,-0.10%,-0.86%
SIRENUSDT,2025-03-22 14:30:00,2025-03-22 09:01:00,2025-03-22 09:24:00,0.08826,0.105912,0.079434,0.079434,10407.14823,-91.85349,-10.0,Stop Loss,918.534903,826.681413,23,+0.12%,+0.10%,+0.03%,-0.01%,+0.18%
BANANAS31USDT,2025-03-22 14:30:00,2025-03-22 09:16:00,2025-03-22 09:26:00,0.004802,0.005762,0.004322,0.005762,172153.563622,165.336283,20.0,Target Hit,826.681413,992.017695,10,+0.12%,+0.10%,+0.03%,-0.01%,+0.18%
NILUSDT,2025-03-24 18:30:00,2025-03-24 13:01:00,2025-03-24 13:39:00,0.8481,1.01772,0.76329,0.76329,1169.694252,-99.20177,-10.0,Stop Loss,992.017695,892.815926,38,+0.30%,+0.02%,-0.11%,+0.33%,+0.99%
PARTIUSDT,2025-03-25 18:30:00,2025-03-25 13:01:00,2025-03-25 13:01:00,0.2715,0.3258,0.24435,0.3258,3288.456448,178.563185,20.0,Target Hit (Same Candle),892.815926,1071.379111,0,-0.28%,+0.26%,+0.53%,+1.01%,+1.21%
JELLYJELLYUSDT,2025-03-26 21:30:00,2025-03-26 16:01:00,2025-03-26 17:28:00,0.0255,0.0306,0.02295,0.02295,42014.867083,-107.137911,-10.0,Stop Loss,1071.379111,964.2412,87,+0.10%,-0.30%,-0.38%,-1.64%,-1.85%
MAVIAUSDT,2025-03-26 22:30:00,2025-03-26 17:01:00,2025-03-26 18:33:00,0.4323,0.51876,0.38907,0.51876,2230.490862,192.84824,20.0,Target Hit,964.2412,1157.089439,92,+0.46%,-0.21%,-0.23%,-1.42%,-1.58%
PAXGUSDT,2025-03-27 15:30:00,2025-03-27 10:31:00,2025-03-27 14:29:00,3055.39,3666.468,2749.851,3055.71,0.378704,0.121185,0.010473,4h Timeout,1157.089439,1157.210625,238,-2.83%,-0.27%,-0.23%,-0.14%,-0.21%
WALUSDT,2025-03-27 20:30:00,2025-03-27 15:31:00,2025-03-27 19:29:00,0.4791,0.57492,0.43119,0.5463,2415.384314,162.313826,14.026299,4h Timeout,1157.210625,1319.524451,238,-3.72%,+0.68%,+0.25%,-0.25%,-0.43%
ETHUSDT_250926,2025-03-28 13:30:00,2025-03-28 08:07:00,2025-03-28 12:05:00,1969.55,2363.46,1772.595,1941.91,0.669962,-18.517761,-1.403366,4h Timeout,1319.524451,1301.00669,238,-1.50%,-0.59%,-0.98%,-1.81%,-2.31%
BTCUSDT_250926,2025-03-28 13:30:00,2025-03-28 08:06:00,2025-03-28 12:04:00,88540.0,106248.0,79686.0,87661.5,0.014694,-12.908678,-0.992207,4h Timeout,1301.00669,1288.098012,238,-1.50%,-0.59%,-0.98%,-1.81%,-2.31%
FUNUSDT,2025-03-31 13:30:00,2025-03-31 08:31:00,2025-03-31 10:22:00,0.005141,0.006169,0.004627,0.004627,250553.980088,-128.809801,-10.0,Stop Loss,1288.098012,1159.28821,111,+2.67%,-0.19%,-0.33%,+0.45%,-0.60%
MLNUSDT,2025-03-31 13:30:00,2025-03-31 08:46:00,2025-03-31 09:35:00,12.31,14.772,11.079,14.772,94.174509,231.857642,20.0,Target Hit,1159.28821,1391.145853,49,+2.67%,-0.19%,-0.33%,+0.45%,-0.60%
GUNUSDT,2025-03-31 18:30:00,2025-03-31 13:01:00,2025-03-31 14:02:00,0.0949,0.11388,0.08541,0.11388,14659.071155,278.229171,20.0,Target Hit,1391.145853,1669.375023,61,+1.03%,+0.37%,+0.41%,+0.74%,+0.81%
ATHUSDT,2025-04-02 20:30:00,2025-04-02 15:46:00,2025-04-02 19:44:00,0.03165,0.03798,0.028485,0.03,52744.866448,-87.02903,-5.21327,4h Timeout,1669.375023,1582.345993,238,-4.47%,+1.81%,+2.01%,+2.23%,+3.13%
BABYUSDT,2025-04-05 18:30:00,2025-04-05 13:31:00,2025-04-05 16:11:00,0.06588,0.079056,0.059292,0.059292,24018.609494,-158.234599,-10.0,Stop Loss,1582.345993,1424.111394,160,-1.17%,-0.84%,-1.06%,-0.92%,-1.10%
FORTHUSDT,2025-04-08 13:30:00,2025-04-08 08:31:00,2025-04-08 12:29:00,2.529,3.0348,2.2761,2.596,563.112453,37.728534,2.649268,4h Timeout,1424.111394,1461.839928,238,-2.76%,-0.37%,-0.90%,-0.94%,-0.01%
PROMPTUSDT,2025-04-11 11:30:00,2025-04-11 06:31:00,2025-04-11 10:29:00,0.1815,0.2178,0.16335,0.1857,8054.214482,33.827701,2.31405,4h Timeout,1461.839928,1495.667629,238,+3.40%,+0.26%,+0.32%,+0.81%,+1.74%
XCNUSDT,2025-04-11 20:30:00,2025-04-11 15:31:00,2025-04-11 19:29:00,0.02396,0.028752,0.021564,0.02605,62423.52376,130.465165,8.722871,4h Timeout,1495.667629,1626.132794,238,+3.80%,-0.49%,+0.49%,-0.22%,+1.75%
STOUSDT,2025-04-12 19:30:00,2025-04-12 14:46:00,2025-04-12 14:54:00,0.08856,0.106272,0.079704,0.106272,18361.933084,325.226559,20.0,Target Hit,1626.132794,1951.359353,8,-0.43%,+1.19%,+1.56%,+1.53%,+1.79%
FHEUSDT,2025-04-12 20:30:00,2025-04-12 15:01:00,2025-04-12 15:42:00,0.07706,0.092472,0.069354,0.092472,25322.597362,390.271871,20.0,Target Hit,1951.359353,2341.631223,41,-1.15%,+0.65%,+1.41%,+1.90%,+1.72%
KERNELUSDT,2025-04-14 17:30:00,2025-04-14 12:01:00,2025-04-14 12:20:00,0.3318,0.39816,0.29862,0.39816,7057.357514,468.326245,20.0,Target Hit,2341.631223,2809.957468,19,+1.05%,+0.56%,+0.81%,+0.65%,+0.67%
WCTUSDT,2025-04-15 16:30:00,2025-04-15 11:01:00,2025-04-15 11:32:00,0.3694,0.44328,0.33246,0.33246,7606.815019,-280.995747,-10.0,Stop Loss,2809.957468,2528.961721,31,-1.86%,-0.46%,-0.30%,+0.23%,+0.42%
INITUSDT,2025-04-16 11:30:00,2025-04-16 06:31:00,2025-04-16 08:45:00,0.6328,0.75936,0.56952,0.75936,3996.462897,505.792344,20.0,Target Hit,2528.961721,3034.754065,134,+1.69%,+0.07%,-0.06%,+0.01%,-0.63%
AERGOUSDT,2025-04-16 16:30:00,2025-04-16 11:01:00,2025-04-16 11:02:00,0.35261,0.423132,0.317349,0.423132,8606.545661,606.950813,20.0,Target Hit,3034.754065,3641.704878,1,+0.74%,+0.54%,+0.37%,+0.48%,+0.18%
BANKUSDT,2025-04-18 23:30:00,2025-04-18 18:31:00,2025-04-18 18:38:00,0.048235,0.057882,0.043412,0.057882,75499.220036,728.340976,20.0,Target Hit,3641.704878,4370.045854,7,+0.68%,+0.16%,+0.29%,+0.05%,+0.08%
EPTUSDT,2025-04-21 18:30:00,2025-04-21 13:01:00,2025-04-21 13:10:00,0.01765,0.02118,0.015885,0.015885,247594.665956,-437.004585,-10.0,Stop Loss,4370.045854,3933.041269,9,+3.67%,+0.06%,-0.37%,-0.62%,-0.37%
DEEPUSDT,2025-04-22 13:30:00,2025-04-22 08:31:00,2025-04-22 12:05:00,0.12471,0.149652,0.112239,0.112239,31537.497143,-393.304127,-10.0,Stop Loss,3933.041269,3539.737142,214,+6.57%,+0.19%,+0.03%,+0.29%,+1.03%
HYPERUSDT,2025-04-22 18:30:00,2025-04-22 13:01:00,2025-04-22 16:59:00,0.2456,0.29472,0.22104,0.2552,14412.610512,138.361061,3.908795,4h Timeout,3539.737142,3678.098203,238,+4.53%,+1.83%,+1.95%,+2.06%,+2.47%
FISUSDT,2025-04-25 12:30:00,2025-04-25 07:31:00,2025-04-25 11:29:00,0.20079,0.240948,0.180711,0.21107,18318.134383,188.310421,5.119777,4h Timeout,3678.098203,3866.408624,238,+1.10%,+0.61%,+0.77%,+0.84%,+0.37%
JSTUSDT,2025-04-28 14:30:00,2025-04-28 09:31:00,2025-04-28 13:29:00,0.039776,0.047731,0.035798,0.039284,97204.561148,-47.824644,-1.236927,4h Timeout,3866.408624,3818.58398,238,+0.30%,+0.05%,+0.16%,+0.75%,+1.41%
SIGNUSDT,2025-04-28 16:30:00,2025-04-28 11:01:00,2025-04-28 14:59:00,0.0742,0.08904,0.06678,0.07693,51463.395959,140.495071,3.679245,4h Timeout,3818.58398,3959.079051,238,+0.07%,+0.61%,+0.65%,+0.78%,+1.81%
PUNDIXUSDT,2025-04-30 15:30:00,2025-04-30 10:01:00,2025-04-30 13:15:00,0.555,0.666,0.4995,0.4995,7133.475768,-395.907905,-10.0,Stop Loss,3959.079051,3563.171146,194,+1.26%,+0.24%,+0.34%,+0.06%,+0.44%
CTKUSDT,2025-04-30 15:30:00,2025-04-30 10:16:00,2025-04-30 14:14:00,0.4698,0.56376,0.42282,0.4532,7584.442627,-125.901748,-3.533418,4h Timeout,3563.171146,3437.269398,238,+1.26%,+0.24%,+0.34%,+0.06%,+0.44%
AIOTUSDT,2025-04-30 17:30:00,2025-04-30 12:31:00,2025-04-30 12:43:00,0.22979,0.275748,0.206811,0.275748,14958.307143,687.45388,20.0,Target Hit,3437.269398,4124.723278,12,+1.26%,-0.41%,-0.44%,-0.07%,-0.50%
HAEDALUSDT,2025-05-01 08:30:00,2025-05-01 03:16:00,2025-05-01 06:13:00,0.108356,0.130027,0.09752,0.130027,38066.404058,824.944656,20.0,Target Hit,4124.723278,4949.667934,177,+2.36%,+0.15%,+0.40%,+0.71%,+0.75%
DOLOUSDT,2025-05-01 08:30:00,2025-05-01 03:01:00,2025-05-01 06:59:00,0.055146,0.066175,0.049631,0.061644,89755.70184,583.232551,11.783266,4h Timeout,4949.667934,5532.900484,238,+2.36%,+0.15%,+0.40%,+0.71%,+0.75%
SXTUSDT,2025-05-02 13:30:00,2025-05-02 08:31:00,2025-05-02 08:31:00,0.53763,0.645156,0.483867,0.645156,10291.279289,1106.580097,20.0,Target Hit (Same Candle),5532.900484,6639.480581,0,-0.07%,-0.08%,-0.07%,-0.48%,+0.15%
ASRUSDT,2025-05-06 14:30:00,2025-05-06 09:31:00,2025-05-06 10:48:00,2.225,2.67,2.0025,2.0025,2984.036216,-663.948058,-10.0,Stop Loss,6639.480581,5975.532523,77,+2.76%,-0.20%,-0.30%,-0.38%,-0.41%
ALPINEUSDT,2025-05-06 14:30:00,2025-05-06 09:46:00,2025-05-06 10:21:00,1.2006,1.44072,1.08054,1.08054,4977.121875,-597.553252,-10.0,Stop Loss,5975.532523,5377.979271,35,+2.76%,-0.20%,-0.30%,-0.38%,-0.41%
MILKUSDT,2025-05-06 18:30:00,2025-05-06 13:46:00,2025-05-06 17:44:00,0.12477,0.149724,0.112293,0.12451,43103.14395,-11.206817,-0.208383,4h Timeout,5377.979271,5366.772453,238,+3.29%,-0.21%,-0.35%,-0.80%,-1.01%
B2USDT,2025-05-06 18:30:00,2025-05-06 13:31:00,2025-05-06 17:29:00,0.6779,0.81348,0.61011,0.6484,7916.761253,-233.544457,-4.351674,4h Timeout,5366.772453,5133.227996,238,+3.29%,-0.21%,-0.35%,-0.80%,-1.01%
SYRUPUSDT,2025-05-07 13:30:00,2025-05-07 08:31:00,2025-05-07 12:23:00,0.23522,0.282264,0.211698,0.211698,21823.093259,-513.3228,-10.0,Stop Loss,5133.227996,4619.905197,232,+2.75%,+0.48%,+0.67%,+0.54%,+0.20%
OBOLUSDT,2025-05-07 15:30:00,2025-05-07 10:31:00,2025-05-07 10:58:00,0.41434,0.497208,0.372906,0.372906,11150.034263,-461.99052,-10.0,Stop Loss,4619.905197,4157.914677,27,+2.89%,+0.01%,+0.04%,+0.67%,-0.22%
